Identifier,Ct,Gene,Efficiancy ,Ben_abs,Ben_rel
200,40,LWS1,0.9921212,0.8267,0.9633
200,40,LWS1,0.9921212,0.8267,0.9633
200,40,LWS1,0.9921212,0.8267,0.9633
201,40,LWS1,0.9921212,0.8267,0.9633
201,40,LWS1,0.9921212,0.8267,0.9633
202,40,LWS1,0.9921212,0.8267,0.9633
202,40,LWS1,0.9921212,0.8267,0.9633
203,40,LWS1,0.9921212,0.8267,0.9633
203,40,LWS1,0.9921212,0.8267,0.9633
204,40,LWS1,0.9921212,0.8267,0.9633
204,40,LWS1,0.9921212,0.8267,0.9633
205,40,LWS1,0.9921212,0.8267,0.9633
205,40,LWS1,0.9921212,0.8267,0.9633
206,40,LWS1,0.9921212,0.8267,0.9633
206,40,LWS1,0.9921212,0.8267,0.9633
242,40,LWS1,0.9921212,0.8267,0.9633
242,40,LWS1,0.9921212,0.8267,0.9633
242,40,LWS1,0.9921212,0.8267,0.9633
244,40,LWS1,0.9921212,0.8267,0.9633
244,40,LWS1,0.9921212,0.8267,0.9633
245,40,LWS1,0.9921212,0.8267,0.9633
245,40,LWS1,0.9921212,0.8267,0.9633
246,40,LWS1,0.9921212,0.8267,0.9633
246,40,LWS1,0.9921212,0.8267,0.9633
247,40,LWS1,0.9921212,0.8267,0.9633
247,40,LWS1,0.9921212,0.8267,0.9633
248,40,LWS1,0.9921212,0.8267,0.9633
248,40,LWS1,0.9921212,0.8267,0.9633
249,40,LWS1,0.9921212,0.8267,0.9633
249,40,LWS1,0.9921212,0.8267,0.9633
260,40,LWS1,0.9921212,0.8267,0.9633
260,40,LWS1,0.9921212,0.8267,0.9633
260,40,LWS1,0.9921212,0.8267,0.9633
261,40,LWS1,0.9921212,0.8267,0.9633
261,40,LWS1,0.9921212,0.8267,0.9633
262,40,LWS1,0.9921212,0.8267,0.9633
262,40,LWS1,0.9921212,0.8267,0.9633
264,40,LWS1,0.9921212,0.8267,0.9633
264,40,LWS1,0.9921212,0.8267,0.9633
265,40,LWS1,0.9921212,0.8267,0.9633
265,40,LWS1,0.9921212,0.8267,0.9633
266,40,LWS1,0.9921212,0.8267,0.9633
266,40,LWS1,0.9921212,0.8267,0.9633
267,40,LWS1,0.9921212,0.8267,0.9633
267,40,LWS1,0.9921212,0.8267,0.9633
365,40,LWS1,0.9921212,0.8267,0.9633
365,40,LWS1,0.9921212,0.8267,0.9633
366,40,LWS1,0.9921212,0.8267,0.9633
366,40,LWS1,0.9921212,0.8267,0.9633
367,40,LWS1,0.9921212,0.8267,0.9633
367,40,LWS1,0.9921212,0.8267,0.9633
368,40,LWS1,0.9921212,0.8267,0.9633
368,40,LWS1,0.9921212,0.8267,0.9633
369,40,LWS1,0.9921212,0.8267,0.9633
369,40,LWS1,0.9921212,0.8267,0.9633
370,40,LWS1,0.9921212,0.8267,0.9633
370,40,LWS1,0.9921212,0.8267,0.9633
371,40,LWS1,0.9921212,0.8267,0.9633
371,40,LWS1,0.9921212,0.8267,0.9633
472,40,LWS1,0.9921212,0.8267,0.9633
472,40,LWS1,0.9921212,0.8267,0.9633
472,40,LWS1,0.9921212,0.8267,0.9633
474,35.44,LWS1,0.9921212,0.8267,0.9633
474,40,LWS1,0.9921212,0.8267,0.9633
475,34.62,LWS1,0.9921212,0.8267,0.9633
475,40,LWS1,0.9921212,0.8267,0.9633
476,40,LWS1,0.9921212,0.8267,0.9633
476,40,LWS1,0.9921212,0.8267,0.9633
477,40,LWS1,0.9921212,0.8267,0.9633
477,40,LWS1,0.9921212,0.8267,0.9633
478,40,LWS1,0.9921212,0.8267,0.9633
478,40,LWS1,0.9921212,0.8267,0.9633
479,40,LWS1,0.9921212,0.8267,0.9633
479,40,LWS1,0.9921212,0.8267,0.9633
502,40,LWS1,0.9921212,0.8267,0.9633
502,40,LWS1,0.9921212,0.8267,0.9633
502,40,LWS1,0.9921212,0.8267,0.9633
503,40,LWS1,0.9921212,0.8267,0.9633
503,40,LWS1,0.9921212,0.8267,0.9633
505,40,LWS1,0.9921212,0.8267,0.9633
505,40,LWS1,0.9921212,0.8267,0.9633
506,40,LWS1,0.9921212,0.8267,0.9633
506,40,LWS1,0.9921212,0.8267,0.9633
507,40,LWS1,0.9921212,0.8267,0.9633
507,40,LWS1,0.9921212,0.8267,0.9633
508,40,LWS1,0.9921212,0.8267,0.9633
508,40,LWS1,0.9921212,0.8267,0.9633
509,40,LWS1,0.9921212,0.8267,0.9633
509,40,LWS1,0.9921212,0.8267,0.9633
523,40,LWS1,0.9921212,0.8267,0.9633
523,40,LWS1,0.9921212,0.8267,0.9633
524,40,LWS1,0.9921212,0.8267,0.9633
524,40,LWS1,0.9921212,0.8267,0.9633
526,40,LWS1,0.9921212,0.8267,0.9633
526,40,LWS1,0.9921212,0.8267,0.9633
527,40,LWS1,0.9921212,0.8267,0.9633
527,40,LWS1,0.9921212,0.8267,0.9633
528,40,LWS1,0.9921212,0.8267,0.9633
528,40,LWS1,0.9921212,0.8267,0.9633
529,40,LWS1,0.9921212,0.8267,0.9633
529,40,LWS1,0.9921212,0.8267,0.9633
530,40,LWS1,0.9921212,0.8267,0.9633
530,40,LWS1,0.9921212,0.8267,0.9633
590,34.95,LWS1,0.9921212,0.8267,0.9633
590,40,LWS1,0.9921212,0.8267,0.9633
591,40,LWS1,0.9921212,0.8267,0.9633
591,40,LWS1,0.9921212,0.8267,0.9633
592,40,LWS1,0.9921212,0.8267,0.9633
592,40,LWS1,0.9921212,0.8267,0.9633
593,40,LWS1,0.9921212,0.8267,0.9633
593,40,LWS1,0.9921212,0.8267,0.9633
594,40,LWS1,0.9921212,0.8267,0.9633
594,40,LWS1,0.9921212,0.8267,0.9633
595,40,LWS1,0.9921212,0.8267,0.9633
595,35.43,LWS1,0.9921212,0.8267,0.9633
596,40,LWS1,0.9921212,0.8267,0.9633
596,40,LWS1,0.9921212,0.8267,0.9633
200,35.06,LWS2,0.9079779,0.7751,0.9031
200,36.23,LWS2,0.9079779,0.7751,0.9031
201,40,LWS2,0.9079779,0.7751,0.9031
201,35.9,LWS2,0.9079779,0.7751,0.9031
201,38.31,LWS2,0.9079779,0.7751,0.9031
202,40,LWS2,0.9079779,0.7751,0.9031
202,38.44,LWS2,0.9079779,0.7751,0.9031
202,40,LWS2,0.9079779,0.7751,0.9031
203,40,LWS2,0.9079779,0.7751,0.9031
203,35.37,LWS2,0.9079779,0.7751,0.9031
203,40,LWS2,0.9079779,0.7751,0.9031
204,33.2,LWS2,0.9079779,0.7751,0.9031
204,34.96,LWS2,0.9079779,0.7751,0.9031
204,35.38,LWS2,0.9079779,0.7751,0.9031
205,34.8,LWS2,0.9079779,0.7751,0.9031
205,37.36,LWS2,0.9079779,0.7751,0.9031
205,36.93,LWS2,0.9079779,0.7751,0.9031
206,37.13,LWS2,0.9079779,0.7751,0.9031
206,40,LWS2,0.9079779,0.7751,0.9031
206,38.41,LWS2,0.9079779,0.7751,0.9031
242,40,LWS2,0.9079779,0.7751,0.9031
242,40,LWS2,0.9079779,0.7751,0.9031
244,40,LWS2,0.9079779,0.7751,0.9031
244,40,LWS2,0.9079779,0.7751,0.9031
245,37.72,LWS2,0.9079779,0.7751,0.9031
245,40,LWS2,0.9079779,0.7751,0.9031
245,40,LWS2,0.9079779,0.7751,0.9031
246,40,LWS2,0.9079779,0.7751,0.9031
246,38,LWS2,0.9079779,0.7751,0.9031
246,40,LWS2,0.9079779,0.7751,0.9031
247,40,LWS2,0.9079779,0.7751,0.9031
247,40,LWS2,0.9079779,0.7751,0.9031
248,40,LWS2,0.9079779,0.7751,0.9031
248,35.08,LWS2,0.9079779,0.7751,0.9031
248,38.36,LWS2,0.9079779,0.7751,0.9031
249,40,LWS2,0.9079779,0.7751,0.9031
249,40,LWS2,0.9079779,0.7751,0.9031
260,40,LWS2,0.9079779,0.7751,0.9031
260,38.38,LWS2,0.9079779,0.7751,0.9031
260,40,LWS2,0.9079779,0.7751,0.9031
261,38.02,LWS2,0.9079779,0.7751,0.9031
261,36.3,LWS2,0.9079779,0.7751,0.9031
262,40,LWS2,0.9079779,0.7751,0.9031
262,38.02,LWS2,0.9079779,0.7751,0.9031
262,40,LWS2,0.9079779,0.7751,0.9031
264,40,LWS2,0.9079779,0.7751,0.9031
264,40,LWS2,0.9079779,0.7751,0.9031
265,36.09,LWS2,0.9079779,0.7751,0.9031
265,36.52,LWS2,0.9079779,0.7751,0.9031
266,40,LWS2,0.9079779,0.7751,0.9031
266,40,LWS2,0.9079779,0.7751,0.9031
267,35.8,LWS2,0.9079779,0.7751,0.9031
267,38.33,LWS2,0.9079779,0.7751,0.9031
267,40,LWS2,0.9079779,0.7751,0.9031
365,40,LWS2,0.9079779,0.7751,0.9031
365,37.84,LWS2,0.9079779,0.7751,0.9031
365,38.11,LWS2,0.9079779,0.7751,0.9031
366,40,LWS2,0.9079779,0.7751,0.9031
366,35.14,LWS2,0.9079779,0.7751,0.9031
366,38.15,LWS2,0.9079779,0.7751,0.9031
367,40,LWS2,0.9079779,0.7751,0.9031
367,40,LWS2,0.9079779,0.7751,0.9031
368,40,LWS2,0.9079779,0.7751,0.9031
368,40,LWS2,0.9079779,0.7751,0.9031
369,40,LWS2,0.9079779,0.7751,0.9031
369,40,LWS2,0.9079779,0.7751,0.9031
370,36.99,LWS2,0.9079779,0.7751,0.9031
370,37.02,LWS2,0.9079779,0.7751,0.9031
371,40,LWS2,0.9079779,0.7751,0.9031
371,40,LWS2,0.9079779,0.7751,0.9031
472,40,LWS2,0.9079779,0.7751,0.9031
472,38.2,LWS2,0.9079779,0.7751,0.9031
472,38.24,LWS2,0.9079779,0.7751,0.9031
474,40,LWS2,0.9079779,0.7751,0.9031
474,38.24,LWS2,0.9079779,0.7751,0.9031
474,40,LWS2,0.9079779,0.7751,0.9031
475,40,LWS2,0.9079779,0.7751,0.9031
475,40,LWS2,0.9079779,0.7751,0.9031
476,40,LWS2,0.9079779,0.7751,0.9031
476,40,LWS2,0.9079779,0.7751,0.9031
477,40,LWS2,0.9079779,0.7751,0.9031
477,40,LWS2,0.9079779,0.7751,0.9031
478,40,LWS2,0.9079779,0.7751,0.9031
478,40,LWS2,0.9079779,0.7751,0.9031
479,40,LWS2,0.9079779,0.7751,0.9031
479,40,LWS2,0.9079779,0.7751,0.9031
502,40,LWS2,0.9079779,0.7751,0.9031
502,40,LWS2,0.9079779,0.7751,0.9031
503,40,LWS2,0.9079779,0.7751,0.9031
503,37.32,LWS2,0.9079779,0.7751,0.9031
503,40,LWS2,0.9079779,0.7751,0.9031
505,40,LWS2,0.9079779,0.7751,0.9031
505,40,LWS2,0.9079779,0.7751,0.9031
506,33.96,LWS2,0.9079779,0.7751,0.9031
506,33.72,LWS2,0.9079779,0.7751,0.9031
507,36.43,LWS2,0.9079779,0.7751,0.9031
507,35.22,LWS2,0.9079779,0.7751,0.9031
508,34.33,LWS2,0.9079779,0.7751,0.9031
508,34.03,LWS2,0.9079779,0.7751,0.9031
509,40,LWS2,0.9079779,0.7751,0.9031
509,36.48,LWS2,0.9079779,0.7751,0.9031
509,40,LWS2,0.9079779,0.7751,0.9031
523,40,LWS2,0.9079779,0.7751,0.9031
523,40,LWS2,0.9079779,0.7751,0.9031
524,37.39,LWS2,0.9079779,0.7751,0.9031
524,40,LWS2,0.9079779,0.7751,0.9031
524,40,LWS2,0.9079779,0.7751,0.9031
526,40,LWS2,0.9079779,0.7751,0.9031
526,40,LWS2,0.9079779,0.7751,0.9031
527,40,LWS2,0.9079779,0.7751,0.9031
527,40,LWS2,0.9079779,0.7751,0.9031
528,40,LWS2,0.9079779,0.7751,0.9031
528,40,LWS2,0.9079779,0.7751,0.9031
529,40,LWS2,0.9079779,0.7751,0.9031
529,40,LWS2,0.9079779,0.7751,0.9031
530,38.14,LWS2,0.9079779,0.7751,0.9031
530,40,LWS2,0.9079779,0.7751,0.9031
590,40,LWS2,0.9079779,0.7751,0.9031
590,40,LWS2,0.9079779,0.7751,0.9031
591,40,LWS2,0.9079779,0.7751,0.9031
591,40,LWS2,0.9079779,0.7751,0.9031
592,37.75,LWS2,0.9079779,0.7751,0.9031
592,40,LWS2,0.9079779,0.7751,0.9031
592,40,LWS2,0.9079779,0.7751,0.9031
593,35.1,LWS2,0.9079779,0.7751,0.9031
593,40,LWS2,0.9079779,0.7751,0.9031
593,35.14,LWS2,0.9079779,0.7751,0.9031
594,36.13,LWS2,0.9079779,0.7751,0.9031
594,37.68,LWS2,0.9079779,0.7751,0.9031
594,36.21,LWS2,0.9079779,0.7751,0.9031
595,40,LWS2,0.9079779,0.7751,0.9031
595,37.88,LWS2,0.9079779,0.7751,0.9031
595,40,LWS2,0.9079779,0.7751,0.9031
596,40,LWS2,0.9079779,0.7751,0.9031
596,40,LWS2,0.9079779,0.7751,0.9031
200,30.97,LWS3,0.9616775,0.7856,0.9142
200,31.11,LWS3,0.9616775,0.7856,0.9142
201,31.44,LWS3,0.9616775,0.7856,0.9142
201,31.8,LWS3,0.9616775,0.7856,0.9142
202,30.98,LWS3,0.9616775,0.7856,0.9142
202,31.51,LWS3,0.9616775,0.7856,0.9142
203,31.22,LWS3,0.9616775,0.7856,0.9142
203,31.57,LWS3,0.9616775,0.7856,0.9142
204,30.25,LWS3,0.9616775,0.7856,0.9142
204,30.19,LWS3,0.9616775,0.7856,0.9142
205,28.84,LWS3,0.9616775,0.7856,0.9142
205,28.65,LWS3,0.9616775,0.7856,0.9142
206,29.1,LWS3,0.9616775,0.7856,0.9142
206,29.02,LWS3,0.9616775,0.7856,0.9142
242,36,LWS3,0.9616775,0.7856,0.9142
242,34.68,LWS3,0.9616775,0.7856,0.9142
244,31.8,LWS3,0.9616775,0.7856,0.9142
244,31.82,LWS3,0.9616775,0.7856,0.9142
245,32.14,LWS3,0.9616775,0.7856,0.9142
245,33.82,LWS3,0.9616775,0.7856,0.9142
245,32.68,LWS3,0.9616775,0.7856,0.9142
246,31.05,LWS3,0.9616775,0.7856,0.9142
246,31.08,LWS3,0.9616775,0.7856,0.9142
247,30.18,LWS3,0.9616775,0.7856,0.9142
247,30.24,LWS3,0.9616775,0.7856,0.9142
248,31.91,LWS3,0.9616775,0.7856,0.9142
248,32.38,LWS3,0.9616775,0.7856,0.9142
249,34.03,LWS3,0.9616775,0.7856,0.9142
249,35.08,LWS3,0.9616775,0.7856,0.9142
260,31.27,LWS3,0.9616775,0.7856,0.9142
260,31.67,LWS3,0.9616775,0.7856,0.9142
261,29.67,LWS3,0.9616775,0.7856,0.9142
261,29.3,LWS3,0.9616775,0.7856,0.9142
262,30.87,LWS3,0.9616775,0.7856,0.9142
262,31.12,LWS3,0.9616775,0.7856,0.9142
264,26.72,LWS3,0.9616775,0.7856,0.9142
264,26.69,LWS3,0.9616775,0.7856,0.9142
265,26.91,LWS3,0.9616775,0.7856,0.9142
265,26.69,LWS3,0.9616775,0.7856,0.9142
266,26.46,LWS3,0.9616775,0.7856,0.9142
266,26.63,LWS3,0.9616775,0.7856,0.9142
267,28.8,LWS3,0.9616775,0.7856,0.9142
267,28.63,LWS3,0.9616775,0.7856,0.9142
365,30.75,LWS3,0.9616775,0.7856,0.9142
365,30.39,LWS3,0.9616775,0.7856,0.9142
366,31.49,LWS3,0.9616775,0.7856,0.9142
366,31.41,LWS3,0.9616775,0.7856,0.9142
367,27.66,LWS3,0.9616775,0.7856,0.9142
367,27.81,LWS3,0.9616775,0.7856,0.9142
368,30.32,LWS3,0.9616775,0.7856,0.9142
368,29.91,LWS3,0.9616775,0.7856,0.9142
369,32.61,LWS3,0.9616775,0.7856,0.9142
369,32.75,LWS3,0.9616775,0.7856,0.9142
370,31.36,LWS3,0.9616775,0.7856,0.9142
370,31.81,LWS3,0.9616775,0.7856,0.9142
371,33.84,LWS3,0.9616775,0.7856,0.9142
371,33.95,LWS3,0.9616775,0.7856,0.9142
472,30.48,LWS3,0.9616775,0.7856,0.9142
472,30.83,LWS3,0.9616775,0.7856,0.9142
474,30.83,LWS3,0.9616775,0.7856,0.9142
474,30.72,LWS3,0.9616775,0.7856,0.9142
475,33.53,LWS3,0.9616775,0.7856,0.9142
475,32.35,LWS3,0.9616775,0.7856,0.9142
476,27.26,LWS3,0.9616775,0.7856,0.9142
476,27.11,LWS3,0.9616775,0.7856,0.9142
477,26.75,LWS3,0.9616775,0.7856,0.9142
477,26.69,LWS3,0.9616775,0.7856,0.9142
478,25.54,LWS3,0.9616775,0.7856,0.9142
478,25.68,LWS3,0.9616775,0.7856,0.9142
479,28.81,LWS3,0.9616775,0.7856,0.9142
479,28.84,LWS3,0.9616775,0.7856,0.9142
502,40,LWS3,0.9616775,0.7856,0.9142
502,40,LWS3,0.9616775,0.7856,0.9142
503,34.86,LWS3,0.9616775,0.7856,0.9142
503,34.07,LWS3,0.9616775,0.7856,0.9142
505,34.97,LWS3,0.9616775,0.7856,0.9142
505,37.45,LWS3,0.9616775,0.7856,0.9142
505,40,LWS3,0.9616775,0.7856,0.9142
506,30.41,LWS3,0.9616775,0.7856,0.9142
506,30.59,LWS3,0.9616775,0.7856,0.9142
507,30.3,LWS3,0.9616775,0.7856,0.9142
507,30.3,LWS3,0.9616775,0.7856,0.9142
508,40,LWS3,0.9616775,0.7856,0.9142
508,40,LWS3,0.9616775,0.7856,0.9142
509,40,LWS3,0.9616775,0.7856,0.9142
509,40,LWS3,0.9616775,0.7856,0.9142
523,32.55,LWS3,0.9616775,0.7856,0.9142
523,32.74,LWS3,0.9616775,0.7856,0.9142
524,32.63,LWS3,0.9616775,0.7856,0.9142
524,31.95,LWS3,0.9616775,0.7856,0.9142
526,30.84,LWS3,0.9616775,0.7856,0.9142
526,30.79,LWS3,0.9616775,0.7856,0.9142
527,27.67,LWS3,0.9616775,0.7856,0.9142
527,27.79,LWS3,0.9616775,0.7856,0.9142
528,25.58,LWS3,0.9616775,0.7856,0.9142
528,25.49,LWS3,0.9616775,0.7856,0.9142
529,25.59,LWS3,0.9616775,0.7856,0.9142
529,25.71,LWS3,0.9616775,0.7856,0.9142
530,28.73,LWS3,0.9616775,0.7856,0.9142
530,28.24,LWS3,0.9616775,0.7856,0.9142
590,40,LWS3,0.9616775,0.7856,0.9142
590,40,LWS3,0.9616775,0.7856,0.9142
591,40,LWS3,0.9616775,0.7856,0.9142
591,40,LWS3,0.9616775,0.7856,0.9142
592,31.39,LWS3,0.9616775,0.7856,0.9142
592,30.52,LWS3,0.9616775,0.7856,0.9142
593,40,LWS3,0.9616775,0.7856,0.9142
593,36.07,LWS3,0.9616775,0.7856,0.9142
594,40,LWS3,0.9616775,0.7856,0.9142
594,40,LWS3,0.9616775,0.7856,0.9142
595,40,LWS3,0.9616775,0.7856,0.9142
595,40,LWS3,0.9616775,0.7856,0.9142
596,36.07,LWS3,0.9616775,0.7856,0.9142
596,35.93,LWS3,0.9616775,0.7856,0.9142
200,37.4,LWSr,0.8316551,0.7856,0.9154
200,37.7,LWSr,0.8316551,0.7856,0.9154
201,35.48,LWSr,0.8316551,0.7856,0.9154
