Identifier,Ct,Gene,Efficiancy ,Ben_abs,Ben_rel
201,40,LWSr,0.8316551,0.7856,0.9154
201,40,LWSr,0.8316551,0.7856,0.9154
201,40,LWSr,0.8316551,0.7856,0.9154
202,40,LWSr,0.8316551,0.7856,0.9154
202,36.63,LWSr,0.8316551,0.7856,0.9154
202,36.61,LWSr,0.8316551,0.7856,0.9154
203,40,LWSr,0.8316551,0.7856,0.9154
203,40,LWSr,0.8316551,0.7856,0.9154
204,34.74,LWSr,0.8316551,0.7856,0.9154
204,35.02,LWSr,0.8316551,0.7856,0.9154
205,40,LWSr,0.8316551,0.7856,0.9154
205,34.84,LWSr,0.8316551,0.7856,0.9154
205,35.17,LWSr,0.8316551,0.7856,0.9154
206,35.85,LWSr,0.8316551,0.7856,0.9154
206,35.77,LWSr,0.8316551,0.7856,0.9154
242,40,LWSr,0.8316551,0.7856,0.9154
242,40,LWSr,0.8316551,0.7856,0.9154
244,35.23,LWSr,0.8316551,0.7856,0.9154
244,40,LWSr,0.8316551,0.7856,0.9154
244,37.82,LWSr,0.8316551,0.7856,0.9154
245,35.73,LWSr,0.8316551,0.7856,0.9154
245,40,LWSr,0.8316551,0.7856,0.9154
246,40,LWSr,0.8316551,0.7856,0.9154
246,40,LWSr,0.8316551,0.7856,0.9154
247,36.3,LWSr,0.8316551,0.7856,0.9154
247,38.27,LWSr,0.8316551,0.7856,0.9154
247,35.54,LWSr,0.8316551,0.7856,0.9154
248,40,LWSr,0.8316551,0.7856,0.9154
248,35.01,LWSr,0.8316551,0.7856,0.9154
248,40,LWSr,0.8316551,0.7856,0.9154
249,40,LWSr,0.8316551,0.7856,0.9154
249,40,LWSr,0.8316551,0.7856,0.9154
260,40,LWSr,0.8316551,0.7856,0.9154
260,40,LWSr,0.8316551,0.7856,0.9154
261,40,LWSr,0.8316551,0.7856,0.9154
261,40,LWSr,0.8316551,0.7856,0.9154
262,40,LWSr,0.8316551,0.7856,0.9154
262,40,LWSr,0.8316551,0.7856,0.9154
264,36.33,LWSr,0.8316551,0.7856,0.9154
264,38.34,LWSr,0.8316551,0.7856,0.9154
264,40,LWSr,0.8316551,0.7856,0.9154
265,40,LWSr,0.8316551,0.7856,0.9154
265,37.34,LWSr,0.8316551,0.7856,0.9154
265,36.45,LWSr,0.8316551,0.7856,0.9154
266,36.4,LWSr,0.8316551,0.7856,0.9154
266,40,LWSr,0.8316551,0.7856,0.9154
266,40,LWSr,0.8316551,0.7856,0.9154
267,40,LWSr,0.8316551,0.7856,0.9154
267,37.29,LWSr,0.8316551,0.7856,0.9154
365,35.55,LWSr,0.8316551,0.7856,0.9154
365,37.18,LWSr,0.8316551,0.7856,0.9154
365,36.74,LWSr,0.8316551,0.7856,0.9154
366,37.01,LWSr,0.8316551,0.7856,0.9154
366,36.15,LWSr,0.8316551,0.7856,0.9154
367,40,LWSr,0.8316551,0.7856,0.9154
367,40,LWSr,0.8316551,0.7856,0.9154
368,34.76,LWSr,0.8316551,0.7856,0.9154
368,35.33,LWSr,0.8316551,0.7856,0.9154
369,40,LWSr,0.8316551,0.7856,0.9154
369,36.98,LWSr,0.8316551,0.7856,0.9154
370,40,LWSr,0.8316551,0.7856,0.9154
370,40,LWSr,0.8316551,0.7856,0.9154
371,40,LWSr,0.8316551,0.7856,0.9154
371,40,LWSr,0.8316551,0.7856,0.9154
472,40,LWSr,0.8316551,0.7856,0.9154
472,40,LWSr,0.8316551,0.7856,0.9154
474,40,LWSr,0.8316551,0.7856,0.9154
474,40,LWSr,0.8316551,0.7856,0.9154
475,40,LWSr,0.8316551,0.7856,0.9154
475,40,LWSr,0.8316551,0.7856,0.9154
476,38.54,LWSr,0.8316551,0.7856,0.9154
476,36.68,LWSr,0.8316551,0.7856,0.9154
476,40,LWSr,0.8316551,0.7856,0.9154
477,35.57,LWSr,0.8316551,0.7856,0.9154
477,35.22,LWSr,0.8316551,0.7856,0.9154
478,38.15,LWSr,0.8316551,0.7856,0.9154
478,36.12,LWSr,0.8316551,0.7856,0.9154
478,40,LWSr,0.8316551,0.7856,0.9154
479,36.92,LWSr,0.8316551,0.7856,0.9154
479,40,LWSr,0.8316551,0.7856,0.9154
502,40,LWSr,0.8316551,0.7856,0.9154
502,40,LWSr,0.8316551,0.7856,0.9154
503,40,LWSr,0.8316551,0.7856,0.9154
503,40,LWSr,0.8316551,0.7856,0.9154
505,40,LWSr,0.8316551,0.7856,0.9154
505,40,LWSr,0.8316551,0.7856,0.9154
506,36.36,LWSr,0.8316551,0.7856,0.9154
506,40,LWSr,0.8316551,0.7856,0.9154
506,37.4,LWSr,0.8316551,0.7856,0.9154
507,34.66,LWSr,0.8316551,0.7856,0.9154
507,36.77,LWSr,0.8316551,0.7856,0.9154
507,34.83,LWSr,0.8316551,0.7856,0.9154
508,37.13,LWSr,0.8316551,0.7856,0.9154
508,36.8,LWSr,0.8316551,0.7856,0.9154
509,40,LWSr,0.8316551,0.7856,0.9154
509,37.04,LWSr,0.8316551,0.7856,0.9154
509,40,LWSr,0.8316551,0.7856,0.9154
523,40,LWSr,0.8316551,0.7856,0.9154
523,40,LWSr,0.8316551,0.7856,0.9154
524,40,LWSr,0.8316551,0.7856,0.9154
524,40,LWSr,0.8316551,0.7856,0.9154
526,40,LWSr,0.8316551,0.7856,0.9154
526,40,LWSr,0.8316551,0.7856,0.9154
527,35.04,LWSr,0.8316551,0.7856,0.9154
527,37.21,LWSr,0.8316551,0.7856,0.9154
527,35.24,LWSr,0.8316551,0.7856,0.9154
528,34.86,LWSr,0.8316551,0.7856,0.9154
528,35.69,LWSr,0.8316551,0.7856,0.9154
529,35.04,LWSr,0.8316551,0.7856,0.9154
529,34.69,LWSr,0.8316551,0.7856,0.9154
530,40,LWSr,0.8316551,0.7856,0.9154
530,36.78,LWSr,0.8316551,0.7856,0.9154
530,40,LWSr,0.8316551,0.7856,0.9154
590,40,LWSr,0.8316551,0.7856,0.9154
590,40,LWSr,0.8316551,0.7856,0.9154
591,40,LWSr,0.8316551,0.7856,0.9154
591,40,LWSr,0.8316551,0.7856,0.9154
592,34.82,LWSr,0.8316551,0.7856,0.9154
592,35.62,LWSr,0.8316551,0.7856,0.9154
593,34.91,LWSr,0.8316551,0.7856,0.9154
593,34.66,LWSr,0.8316551,0.7856,0.9154
594,36.96,LWSr,0.8316551,0.7856,0.9154
594,35.85,LWSr,0.8316551,0.7856,0.9154
595,40,LWSr,0.8316551,0.7856,0.9154
595,36.83,LWSr,0.8316551,0.7856,0.9154
596,38.09,LWSr,0.8316551,0.7856,0.9154
596,40,LWSr,0.8316551,0.7856,0.9154
596,36.58,LWSr,0.8316551,0.7856,0.9154
200,27,RH2-1,1.101161,0.7844,0.914
200,27.23,RH2-1,1.101161,0.7844,0.914
200,40,RH2-1,1.101161,0.7844,0.914
201,26.67,RH2-1,1.101161,0.7844,0.914
201,26.65,RH2-1,1.101161,0.7844,0.914
202,28.22,RH2-1,1.101161,0.7844,0.914
202,28.19,RH2-1,1.101161,0.7844,0.914
203,32.05,RH2-1,1.101161,0.7844,0.914
203,32.08,RH2-1,1.101161,0.7844,0.914
204,24.85,RH2-1,1.101161,0.7844,0.914
204,24.93,RH2-1,1.101161,0.7844,0.914
205,25.66,RH2-1,1.101161,0.7844,0.914
205,25.72,RH2-1,1.101161,0.7844,0.914
206,24.61,RH2-1,1.101161,0.7844,0.914
206,24.63,RH2-1,1.101161,0.7844,0.914
242,27.2,RH2-1,1.101161,0.7844,0.914
244,24.78,RH2-1,1.101161,0.7844,0.914
244,24.52,RH2-1,1.101161,0.7844,0.914
245,25.6,RH2-1,1.101161,0.7844,0.914
245,25.71,RH2-1,1.101161,0.7844,0.914
246,23.09,RH2-1,1.101161,0.7844,0.914
246,23.4,RH2-1,1.101161,0.7844,0.914
247,23.89,RH2-1,1.101161,0.7844,0.914
247,23.91,RH2-1,1.101161,0.7844,0.914
248,26.77,RH2-1,1.101161,0.7844,0.914
248,26.89,RH2-1,1.101161,0.7844,0.914
249,27.13,RH2-1,1.101161,0.7844,0.914
249,26.93,RH2-1,1.101161,0.7844,0.914
260,32.12,RH2-1,1.101161,0.7844,0.914
260,32.85,RH2-1,1.101161,0.7844,0.914
260,40,RH2-1,1.101161,0.7844,0.914
261,31.78,RH2-1,1.101161,0.7844,0.914
261,33.43,RH2-1,1.101161,0.7844,0.914
262,31.12,RH2-1,1.101161,0.7844,0.914
262,31.24,RH2-1,1.101161,0.7844,0.914
264,26.85,RH2-1,1.101161,0.7844,0.914
264,26.88,RH2-1,1.101161,0.7844,0.914
265,25.52,RH2-1,1.101161,0.7844,0.914
265,26.01,RH2-1,1.101161,0.7844,0.914
266,27.44,RH2-1,1.101161,0.7844,0.914
266,27.18,RH2-1,1.101161,0.7844,0.914
267,28.28,RH2-1,1.101161,0.7844,0.914
267,28.21,RH2-1,1.101161,0.7844,0.914
365,24.71,RH2-1,1.101161,0.7844,0.914
365,24.72,RH2-1,1.101161,0.7844,0.914
366,22.87,RH2-1,1.101161,0.7844,0.914
366,22.86,RH2-1,1.101161,0.7844,0.914
367,23.96,RH2-1,1.101161,0.7844,0.914
367,24.08,RH2-1,1.101161,0.7844,0.914
368,22.67,RH2-1,1.101161,0.7844,0.914
368,22.89,RH2-1,1.101161,0.7844,0.914
369,24.98,RH2-1,1.101161,0.7844,0.914
369,25.22,RH2-1,1.101161,0.7844,0.914
370,25.04,RH2-1,1.101161,0.7844,0.914
370,25.05,RH2-1,1.101161,0.7844,0.914
371,25.65,RH2-1,1.101161,0.7844,0.914
371,25.6,RH2-1,1.101161,0.7844,0.914
472,26.71,RH2-1,1.101161,0.7844,0.914
472,26.72,RH2-1,1.101161,0.7844,0.914
474,25.81,RH2-1,1.101161,0.7844,0.914
474,25.39,RH2-1,1.101161,0.7844,0.914
475,27.8,RH2-1,1.101161,0.7844,0.914
475,27.82,RH2-1,1.101161,0.7844,0.914
476,23.31,RH2-1,1.101161,0.7844,0.914
476,23.06,RH2-1,1.101161,0.7844,0.914
477,22.85,RH2-1,1.101161,0.7844,0.914
477,22.88,RH2-1,1.101161,0.7844,0.914
478,22.52,RH2-1,1.101161,0.7844,0.914
478,22.68,RH2-1,1.101161,0.7844,0.914
479,24.69,RH2-1,1.101161,0.7844,0.914
479,24.73,RH2-1,1.101161,0.7844,0.914
502,31.76,RH2-1,1.101161,0.7844,0.914
502,32.55,RH2-1,1.101161,0.7844,0.914
503,28.11,RH2-1,1.101161,0.7844,0.914
503,28.38,RH2-1,1.101161,0.7844,0.914
505,27.82,RH2-1,1.101161,0.7844,0.914
505,27.62,RH2-1,1.101161,0.7844,0.914
506,24.08,RH2-1,1.101161,0.7844,0.914
506,24.03,RH2-1,1.101161,0.7844,0.914
507,23.19,RH2-1,1.101161,0.7844,0.914
507,23.18,RH2-1,1.101161,0.7844,0.914
508,23.97,RH2-1,1.101161,0.7844,0.914
508,23.93,RH2-1,1.101161,0.7844,0.914
509,25.94,RH2-1,1.101161,0.7844,0.914
509,25.84,RH2-1,1.101161,0.7844,0.914
523,28.16,RH2-1,1.101161,0.7844,0.914
523,28.02,RH2-1,1.101161,0.7844,0.914
523,31.6,RH2-1,1.101161,0.7844,0.914
524,27.79,RH2-1,1.101161,0.7844,0.914
524,28.32,RH2-1,1.101161,0.7844,0.914
526,26.09,RH2-1,1.101161,0.7844,0.914
526,25.96,RH2-1,1.101161,0.7844,0.914
527,23.04,RH2-1,1.101161,0.7844,0.914
527,23.03,RH2-1,1.101161,0.7844,0.914
528,21.76,RH2-1,1.101161,0.7844,0.914
528,21.97,RH2-1,1.101161,0.7844,0.914
529,22.61,RH2-1,1.101161,0.7844,0.914
529,22.34,RH2-1,1.101161,0.7844,0.914
530,24.9,RH2-1,1.101161,0.7844,0.914
530,24.86,RH2-1,1.101161,0.7844,0.914
590,28.02,RH2-1,1.101161,0.7844,0.914
590,28.3,RH2-1,1.101161,0.7844,0.914
590,37.28,RH2-1,1.101161,0.7844,0.914
591,27.4,RH2-1,1.101161,0.7844,0.914
591,27.55,RH2-1,1.101161,0.7844,0.914
592,22.12,RH2-1,1.101161,0.7844,0.914
592,22.29,RH2-1,1.101161,0.7844,0.914
593,22.38,RH2-1,1.101161,0.7844,0.914
593,22.61,RH2-1,1.101161,0.7844,0.914
594,22.97,RH2-1,1.101161,0.7844,0.914
594,23.15,RH2-1,1.101161,0.7844,0.914
595,24.81,RH2-1,1.101161,0.7844,0.914
595,24.98,RH2-1,1.101161,0.7844,0.914
596,25.55,RH2-1,1.101161,0.7844,0.914
596,25.33,RH2-1,1.101161,0.7844,0.914
200,30.75,RH2-2,0.8633948,0.778,0.9065
200,30.12,RH2-2,0.8633948,0.778,0.9065
201,29.55,RH2-2,0.8633948,0.778,0.9065
201,29.85,RH2-2,0.8633948,0.778,0.9065
202,31.55,RH2-2,0.8633948,0.778,0.9065
202,31.37,RH2-2,0.8633948,0.778,0.9065
203,37.94,RH2-2,0.8633948,0.778,0.9065
203,36.26,RH2-2,0.8633948,0.778,0.9065
203,36.05,RH2-2,0.8633948,0.778,0.9065
204,27.78,RH2-2,0.8633948,0.778,0.9065
204,27.59,RH2-2,0.8633948,0.778,0.9065
205,27.79,RH2-2,0.8633948,0.778,0.9065
205,27.8,RH2-2,0.8633948,0.778,0.9065
206,27.86,RH2-2,0.8633948,0.778,0.9065
206,28.04,RH2-2,0.8633948,0.778,0.9065
242,38.41,RH2-2,0.8633948,0.778,0.9065
242,34.71,RH2-2,0.8633948,0.778,0.9065
242,35.39,RH2-2,0.8633948,0.778,0.9065
244,28.1,RH2-2,0.8633948,0.778,0.9065
244,27.94,RH2-2,0.8633948,0.778,0.9065
245,29.07,RH2-2,0.8633948,0.778,0.9065
245,28.78,RH2-2,0.8633948,0.778,0.9065
246,27.02,RH2-2,0.8633948,0.778,0.9065
246,27.01,RH2-2,0.8633948,0.778,0.9065
247,26.89,RH2-2,0.8633948,0.778,0.9065
247,27.02,RH2-2,0.8633948,0.778,0.9065
248,29.77,RH2-2,0.8633948,0.778,0.9065
248,30.16,RH2-2,0.8633948,0.778,0.9065
249,30.61,RH2-2,0.8633948,0.778,0.9065
249,30.33,RH2-2,0.8633948,0.778,0.9065
260,38.21,RH2-2,0.8633948,0.778,0.9065
260,35.03,RH2-2,0.8633948,0.778,0.9065
260,34.69,RH2-2,0.8633948,0.778,0.9065
261,32.62,RH2-2,0.8633948,0.778,0.9065
261,32.12,RH2-2,0.8633948,0.778,0.9065
262,33.8,RH2-2,0.8633948,0.778,0.9065
262,33.61,RH2-2,0.8633948,0.778,0.9065
264,28.4,RH2-2,0.8633948,0.778,0.9065
264,28.85,RH2-2,0.8633948,0.778,0.9065
265,28.55,RH2-2,0.8633948,0.778,0.9065
265,28.41,RH2-2,0.8633948,0.778,0.9065
266,28.14,RH2-2,0.8633948,0.778,0.9065
266,28.19,RH2-2,0.8633948,0.778,0.9065
267,29.68,RH2-2,0.8633948,0.778,0.9065
267,29.63,RH2-2,0.8633948,0.778,0.9065
365,28.87,RH2-2,0.8633948,0.778,0.9065
365,29.19,RH2-2,0.8633948,0.778,0.9065
366,27.84,RH2-2,0.8633948,0.778,0.9065
366,27.68,RH2-2,0.8633948,0.778,0.9065
367,29.18,RH2-2,0.8633948,0.778,0.9065
367,29.12,RH2-2,0.8633948,0.778,0.9065
368,26.97,RH2-2,0.8633948,0.778,0.9065
368,27.73,RH2-2,0.8633948,0.778,0.9065
369,31.27,RH2-2,0.8633948,0.778,0.9065
369,31.43,RH2-2,0.8633948,0.778,0.9065
370,29.99,RH2-2,0.8633948,0.778,0.9065
370,29.96,RH2-2,0.8633948,0.778,0.9065
371,30.07,RH2-2,0.8633948,0.778,0.9065
371,30.06,RH2-2,0.8633948,0.778,0.9065
472,32.19,RH2-2,0.8633948,0.778,0.9065
472,32.05,RH2-2,0.8633948,0.778,0.9065
474,31.16,RH2-2,0.8633948,0.778,0.9065
474,31.54,RH2-2,0.8633948,0.778,0.9065
475,37.44,RH2-2,0.8633948,0.778,0.9065
475,36.73,RH2-2,0.8633948,0.778,0.9065
476,27.51,RH2-2,0.8633948,0.778,0.9065
476,27.85,RH2-2,0.8633948,0.778,0.9065
477,27.2,RH2-2,0.8633948,0.778,0.9065
477,27.55,RH2-2,0.8633948,0.778,0.9065
478,25.98,RH2-2,0.8633948,0.778,0.9065
478,26.13,RH2-2,0.8633948,0.778,0.9065
479,28.33,RH2-2,0.8633948,0.778,0.9065
479,28.55,RH2-2,0.8633948,0.778,0.9065
502,40,RH2-2,0.8633948,0.778,0.9065
502,40,RH2-2,0.8633948,0.778,0.9065
502,40,RH2-2,0.8633948,0.778,0.9065
503,35.25,RH2-2,0.8633948,0.778,0.9065
503,34.11,RH2-2,0.8633948,0.778,0.9065
505,31.7,RH2-2,0.8633948,0.778,0.9065
505,34.89,RH2-2,0.8633948,0.778,0.9065
505,33.11,RH2-2,0.8633948,0.778,0.9065
506,28.36,RH2-2,0.8633948,0.778,0.9065
506,28.18,RH2-2,0.8633948,0.778,0.9065
507,27.88,RH2-2,0.8633948,0.778,0.9065
507,27.94,RH2-2,0.8633948,0.778,0.9065
508,27.91,RH2-2,0.8633948,0.778,0.9065
508,28.1,RH2-2,0.8633948,0.778,0.9065
509,30.6,RH2-2,0.8633948,0.778,0.9065
509,30.29,RH2-2,0.8633948,0.778,0.9065
523,36.22,RH2-2,0.8633948,0.778,0.9065
523,38.3,RH2-2,0.8633948,0.778,0.9065
523,36.66,RH2-2,0.8633948,0.778,0.9065
524,36.85,RH2-2,0.8633948,0.778,0.9065
524,36.07,RH2-2,0.8633948,0.778,0.9065
526,32.21,RH2-2,0.8633948,0.778,0.9065
526,32.42,RH2-2,0.8633948,0.778,0.9065
527,27.33,RH2-2,0.8633948,0.778,0.9065
527,27.45,RH2-2,0.8633948,0.778,0.9065
528,26.1,RH2-2,0.8633948,0.778,0.9065
528,26.04,RH2-2,0.8633948,0.778,0.9065
529,26.52,RH2-2,0.8633948,0.778,0.9065
529,26.75,RH2-2,0.8633948,0.778,0.9065
530,28.9,RH2-2,0.8633948,0.778,0.9065
530,28.83,RH2-2,0.8633948,0.778,0.9065
590,34.02,RH2-2,0.8633948,0.778,0.9065
590,32.92,RH2-2,0.8633948,0.778,0.9065
591,32.87,RH2-2,0.8633948,0.778,0.9065
591,32.5,RH2-2,0.8633948,0.778,0.9065
592,25.9,RH2-2,0.8633948,0.778,0.9065
592,25.97,RH2-2,0.8633948,0.778,0.9065
593,26.58,RH2-2,0.8633948,0.778,0.9065
593,26.8,RH2-2,0.8633948,0.778,0.9065
594,26.98,RH2-2,0.8633948,0.778,0.9065
594,27.17,RH2-2,0.8633948,0.778,0.9065
595,28.67,RH2-2,0.8633948,0.778,0.9065
595,28.49,RH2-2,0.8633948,0.778,0.9065
596,29.22,RH2-2,0.8633948,0.778,0.9065
596,29.49,RH2-2,0.8633948,0.778,0.9065
200,28.62,SWS1,1.042634,0.7795,0.9083
200,27.93,SWS1,1.042634,0.7795,0.9083
